Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
50 3.3 0.0596923 15.9184 16.5918 16.1224 16.8571 17.2857 14.8776 15.8163 15.1224 15.6531 15.9592 0 0 0 0 0 15.9292 16.4997 16.2167 16.8983 17.2288 0.000677784 0.00555286 0.00584865 0.00244352 0.00329201 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.266s)
50 3.3 0.0596923 16.6122 16.551 17.0204 17.2449 16.5918 15.3469 15.8163 15.551 16 15.4082 0.0204082 0.0204082 0 0 0 16.5892 16.6179 16.8007 17.3106 16.6703 0.001387 0.00403797 0.012911 0.0038098 0.00472795 0.000485791
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.273s)
50 3.3 0.0596923 16.7959 16.5918 16.4286 16.4286 15.9184 15.9184 15.8163 15.0612 15.3878 14.7755 0 0 0 0 0 17.0219 16.5751 16.204 16.4941 15.8378 0.0134516 0.00101062 0.0136709 0.00398724 0.00506046 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0596923 16.2857 16.3061 16.4082 17.0204 15.8163 15.2449 15.449 15.2653 15.7755 14.8367 0 0 0 0 0 16.4145 16.2722 16.4721 16.8471 15.8446 0.00791041 0.00208075 0.00389774 0.0101808 0.00178646 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.275s)
50 3.3 0.0596923 16.6122 16.6122 16.6122 16.0612 17.6327 15.4694 15.6531 15.6122 15.102 16.3265 0 0.0204082 0.0204082 0 0 16.6064 16.4528 16.8086 16.1812 17.4932 0.000348841 0.00959787 0.0118187 0.0074725 0.00790684 0.000488639
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.272s)
50 3.3 0.0596923 16.9796 16.5918 15.6122 15.9796 17.2653 15.898 15.6735 14.4694 14.8163 16.0612 0 0.0204082 0.0204082 0 0 17.1597 16.528 15.7115 15.8313 17.1615 0.0106083 0.00384706 0.00635709 0.00928015 0.00601376 0.000495172
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.272s)
50 3.3 0.0596923 16.3469 16.7755 16.8776 17.8163 16.551 15.2653 15.5918 15.8571 16.2449 15.1224 0 0.0204082 0 0 0 16.5351 16.4637 17.2431 17.6791 16.4576 0.0115127 0.0185857 0.0216616 0.00769958 0.00564444 0.000241896
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.285s)
50 3.3 0.0596923 16.0408 16.6939 17.5918 16.5714 16.5306 15 15.7347 16.3469 15.1224 15.2449 0 0 0 0 0 16.1902 16.5804 17.6545 16.4243 16.5573 0.00931267 0.00679605 0.00356344 0.00887744 0.00161488 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.275s)
50 3.3 0.0596923 17.0204 17.5918 16.1429 17.2245 16.4082 15.9184 16.7755 15.0408 16.1224 15.3061 0 0 0 0 0 17.0391 17.6075 16.1889 17.1855 16.3153 0.00109797 0.000888793 0.00285036 0.00226499 0.005658 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.274s)
50 3.3 0.0596923 16.4082 15.8163 16.7551 16.6327 16.0816 15.3878 14.9184 15.3878 15.3878 14.9592 0.0204082 0.0408163 0.0204082 0 0 16.604 15.6846 16.5968 16.6052 16.1427 0.0119374 0.00832803 0.00944711 0.00165078 0.00379841 0.000999251
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.274s)
50 3.3 0.0596923 17.0408 16.9388 17.7347 16.7959 17.4898 16.0204 16.3673 16.3878 15.5306 16.102 0 0 0 0 0 17.141 17.0522 17.5451 16.8411 17.4608 0.00588173 0.00669456 0.0106919 0.00269158 0.00165941 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.273s)
50 3.3 0.0596923 16.3061 17.102 17.1429 16.3061 16.4898 15.3673 16.4286 15.9592 15.0816 15.1837 0 0 0 0 0 16.3976 17.1166 17.0827 16.3263 16.4368 0.00561033 0.000851641 0.00350875 0.00123706 0.00321651 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.273s)
50 3.3 0.0596923 16.1633 16.449 16.7959 15.7347 16.8367 15.2041 15.6531 15.5306 14.4082 15.7143 0 0 0 0 0 16.3006 16.3693 16.6768 15.5874 17.0004 0.00849862 0.00484652 0.0070907 0.00936152 0.0097216 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.272s)
50 3.3 0.0596923 15.3673 17.551 16.9592 16.6531 16.8776 14.3673 16.6122 15.4898 15.5306 15.5102 0 0 0 0 0 15.5586 17.5096 16.7204 16.7906 16.7685 0.0124465 0.00235929 0.0140815 0.00825806 0.00646016 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.268s)
50 3.3 0.0596923 16.898 15.5714 16.0408 16.7551 15.9184 15.7551 15.0612 14.8367 15.5714 14.8367 0 0 0 0 0 16.8667 15.7547 15.9539 16.7059 15.9177 0.00185133 0.0117698 0.00541852 0.00293564 4.23189e-05 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.282s)
50 3.3 0.0596923 17.4082 16.5714 16.3673 16.1429 17 15.7755 15.7143 15.0204 15.2041 15.7551 0 0 0 0 0 17.2504 16.6245 16.2924 16.3835 16.9773 0.00906282 0.00320013 0.00457826 0.0149076 0.00133688 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.268s)
50 3.3 0.0596923 17.0816 17.8776 16.898 16.8776 17.2449 15.8367 17.0612 15.8776 15.4082 15.8776 0 0 0 0 0 17.0251 17.8393 17.0758 16.7567 17.2672 0.00330702 0.0021379 0.0105245 0.00716107 0.00129084 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.277s)
50 3.3 0.0596923 16.6735 16.6531 17.1224 16.9796 16.4694 15.3673 15.8571 15.7959 15.7551 15.3061 0 0 0 0 0 16.5794 16.6968 17.0815 17.0136 16.5288 0.00564351 0.00262651 0.00239357 0.00200296 0.00360487 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.274s)
50 3.3 0.0596923 16.3061 17.0612 16.8163 16.7959 16.102 14.898 16.2449 15.6735 15.6939 14.898 0 0 0 0 0 16.1508 17.0451 16.8808 16.9163 16.0583 0.00952703 0.000944841 0.00383318 0.00716481 0.0027136 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.271s)
50 3.3 0.0596923 16.3878 16.4694 17.6735 16.4694 16.5306 15.3673 15.7959 16.3265 15.3673 15.3878 0 0.0204082 0.0204082 0 0 16.4435 16.529 17.5212 16.5035 16.5254 0.00339867 0.00362162 0.00861619 0.00207177 0.000313763 0.000488639
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.275s)
50 3.3 0.0596923 17.6122 17.0408 17.449 18.1633 16.1429 16.1837 16.3469 16.0408 16.8571 14.8367 0 0 0 0 0 17.5204 17.1986 17.3455 18.262 16.0732 0.00521548 0.00926081 0.00592754 0.00543435 0.00431582 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.266s)
50 3.3 0.0596923 16.0816 17.0816 16.4694 16.2245 16.6327 15.0816 16.3265 15.5102 15.0816 15.1429 0.0204082 0.0204082 0 0 0 16.1499 17.0154 16.5902 16.3215 16.3878 0.00424198 0.00387837 0.0073349 0.00598111 0.0147219 0.000494805
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.274s)
50 3.3 0.0596923 15.1429 16.7959 16.2041 16.8367 16 14.1633 16.0612 15.3061 15.4694 14.8571 0 0 0 0 0 15.1449 16.7667 16.3215 16.6957 16.0349 0.000132898 0.00173737 0.00724467 0.00837506 0.00218408 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.272s)
50 3.3 0.0596923 16.449 16.4694 17.3878 16.449 16.7347 15.7551 15.3673 16.0204 15.0204 15.7755 0.0204082 0.0204082 0 0 0 16.9226 16.159 17.3083 16.1526 16.9647 0.028794 0.0188465 0.00456761 0.0180156 0.013742 0.000488878
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.264s)
50 3.3 0.0596923 17.4082 16.6327 16.9796 16.3265 16.9592 16 16.0408 15.8163 15.0816 15.6939 0 0 0 0 0 17.2107 16.8001 16.9786 16.3264 16.9892 0.0113459 0.0100676 6.02394e-05 9.2316e-06 0.00176731 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.269s)
50 3.3 0.0596923 16.6327 16.898 16.7959 16.7347 16.9388 14.9592 16 15.7755 15.8367 15.7551 0 0 0 0 0 16.2446 16.9223 17.0946 16.9051 16.818 0.0233327 0.00143873 0.0177826 0.0101832 0.00713204 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.276s)
50 3.3 0.0632144 15.449 15.102 14.9388 14.8776 15.9592 14.4694 14.449 14.0204 14 14.7143 0 0 0 0 0 15.5019 15.067 14.9692 14.9959 15.7609 0.00342547 0.00231734 0.00203905 0.00795158 0.0124216 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.284s)
50 3.3 0.0632144 16.2857 15.5714 15.2653 14.898 15.5714 15.3061 14.8776 14.3061 13.9388 14.3469 0 0 0 0 0 16.3489 15.4781 15.2259 15.012 15.4516 0.00388118 0.00599276 0.00257923 0.00765347 0.00769736 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.275s)
50 3.3 0.0632144 14.4286 15.8163 15.2245 16.0408 15.4898 13.5306 15.2653 14.1429 15.0612 14.4082 0 0 0 0 0 14.4099 15.9618 15.1411 16.092 15.3943 0.00129726 0.00919907 0.00547856 0.00319173 0.00616783 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.275s)
50 3.3 0.0632144 15.9592 15.2857 16.5102 15.449 14.7347 14.7755 14.7347 15.3878 14.2857 13.7551 0 0 0 0 0 15.8456 15.3911 16.4962 15.4065 14.8343 0.00711403 0.00689161 0.000848883 0.00274914 0.00675769 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.268s)
50 3.3 0.0632144 16.1429 15.9592 14.9388 15.1633 15.6531 15.1429 15.1429 14.1224 14.1633 14.6327 0 0 0 0 0 16.1716 15.7831 15.0835 15.1819 15.6851 0.00178162 0.0110341 0.00968795 0.00123027 0.00204472 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.268s)
50 3.3 0.0632144 16.2857 16.1837 15.7755 15.3061 15.9184 15.2041 15.4694 14.4286 14.3878 14.6939 0 0 0 0 0 16.3954 16.2254 15.5383 15.4906 15.8202 0.00673316 0.0025757 0.0150376 0.0120512 0.00616901 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.265s)
50 3.3 0.0632144 16.0612 15.7959 15.4898 15.7347 15.6939 15.0816 15 14.2653 14.551 14.6327 0 0 0 0 0 16.1532 15.7179 15.3834 15.7437 15.832 0.00572478 0.00493905 0.00687156 0.000573023 0.00880321 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.284s)
50 3.3 0.0632144 15.898 15.7551 15.3878 15.1837 15.8367 14.7347 15.0204 14.449 14.2245 14.6735 0 0 0 0 0 15.8019 15.7763 15.5619 15.2347 15.7155 0.00604042 0.00134438 0.0113191 0.00335946 0.00765228 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0632144 15.898 15.3061 15.3265 15.2449 16.5102 14.7551 14.6939 14.3061 14.3265 15.5102 0 0 0 0 0 15.726 15.3861 15.2986 15.2745 16.5365 0.010819 0.00522388 0.00182005 0.00194393 0.00159461 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.273s)
50 3.3 0.0632144 15.3265 16.4082 17.1224 15.8776 15.4286 14.4898 15.6735 16.0204 14.7551 14.3878 0 0 0 0 0 15.4812 16.4007 17.1273 15.7851 15.3921 0.0100935 0.000455082 0.000285535 0.00582399 0.00236449 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0632144 16.6531 15.9388 16.1429 15.8776 16 15.2857 15.1837 15.0204 14.7143 14.7755 0 0.0204082 0.0204082 0 0 16.5291 15.9534 16.1799 15.9327 15.999 0.00744223 0.000918517 0.00229205 0.00347402 6.22397e-05 0.000506329
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0632144 16.0204 15.7551 16.0204 16.102 16.102 14.9184 14.898 14.8367 14.8571 15.0816 0 0 0 0 0 16.0674 15.6538 15.9802 16.0158 16.2578 0.00293521 0.00643287 0.00250842 0.00535738 0.00967156 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.275s)
50 3.3 0.0632144 15.7755 15.3673 15.5714 15.5714 15.0204 15.0204 14.8163 14.3061 14.5306 13.898 0 0 0 0 0 15.9962 15.4808 15.3831 15.5757 14.8975 0.0139915 0.00738056 0.0120931 0.000272954 0.00818113 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.273s)
50 3.3 0.0632144 15.1429 16.0204 15.8163 14.898 15.1224 14.5102 15.3469 14.4694 13.8571 14.3265 0 0 0 0 0 15.4992 16.0253 15.5138 14.7455 15.245 0.023531 0.000302636 0.0191306 0.0102303 0.00810586 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.267s)
50 3.3 0.0632144 15.5918 16.3265 15.551 15.449 16.551 14.4694 15.3469 14.6939 14.1224 15.1837 0 0 0 0 0 15.715 16.1632 15.8199 15.3205 16.4718 0.00789672 0.0100046 0.0172921 0.00831467 0.00478766 0
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.272s)
50 3.3 0.0632144 15.4082 15.8776 15.6531 15.4286 15.7755 14.3265 15.2041 14.6531 14.1837 14.5918 0.0204082 0.0204082 0 0 0 15.3996 15.9134 15.7042 15.3582 15.8001 0.000557523 0.00225604 0.00326738 0.00456208 0.00156172 0.00052233
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
